Доля 5,Доля 4,Доля 3
4,3,25
74,3,0
75,12,12
33,17,50
49,22,28
83,17,0
75,25,0
50,17,33
100,0,0
100,0,0
14,14,0
67,17,17
76,0,0
95,5,0
11,32,37
83,17,0
55,32,14
20,7,3
15,13,3
44,25,31
83,0,17
33,33,33
38,50,12
45,38,17
41,48,9
50,17,33
44,28,3
60,40,0
78,17,5
60,40,0
100,0,0
88,0,0
74,3,0
56,15,28
33,67,0
85,15,0
59,12,0
43,43,0
20,20,40
83,17,0
67,33,0
18,5,9
86,14,0
67,33,0
36,32,32
82,18,0
48,10,43
27,14,18
38,14,38
33,0,67
33,19,48
39,9,9
50,50,0
35,20,45
38,38,12
50,0,50
33,33,0
100,0,0
86,14,0
28,4,52
100,0,0
50,25,25
62,33,5
56,44,0
52,28,20
33,17,50
66,28,5
33,33,33
26,35,30
68,9,0
65,4,23
67,17,17
70,17,13
50,26,0
62,38,0
91,9,0
80,15,5
22,11,11
100,0,0
100,0,0
100,0,0
17,0,0
67,0,17
44,44,11
28,0,56
50,17,33
28,26,31
11,0,0
32,27,41
30,16,39
100,0,0
88,0,12
67,17,17
88,12,0
33,17,50
89,0,11
62,15,0
50,0,50
52,10,33
41,33,26
100,0,0
23,14,36
43,33,24
25,16,48
40,50,10
95,5,0
50,33,17
12,9,56
67,11,22
33,50,17
28,26,37
17,17,33
68,28,2
100,0,0
28,14,56
61,22,17
60,18,22
54,22,17
62,32,5
75,12,12
50,23,27
71,26,2
78,9,13
67,33,0
41,14,45
0,0,14
55,23,14
35,28,26
50,17,33
87,4,9
70,10,20
67,33,0
34,34,31
0,25,12
32,41,3
50,33,17
19,2,63
56,10,31
93,5,2
67,33,0
80,20,0
71,28,0
22,0,78
83,0,17
67,0,33
43,56,0
67,22,11
48,52,0
20,40,40
44,11,0
67,33,0
50,33,17
50,25,25
25,27,41
67,33,0
43,0,43
60,21,19
89,11,0
21,26,28
16,14,70
38,25,32
33,17,50
78,11,11
67,33,0
43,31,26
33,0,67
46,41,14
36,19,19
67,17,17
27,45,23
60,40,0
53,24,0
50,50,0
50,33,17
50,33,17
65,30,4
46,25,21
56,11,0
67,17,17
52,19,28
36,28,33
83,17,0
77,18,5
75,0,25
33,33,33
55,32,14
17,33,0
95,5,0
88,12,0
33,17,50
36,14,36
71,17,12
38,24,33
81,13,6
100,0,0
59,38,3
67,17,17
67,20,13
67,25,8
75,25,0
50,33,0
76,24,0
24,17,56
26,32,42
45,21,26
71,0,14
38,25,25
40,50,8
22,22,56
50,17,33
33,17,17
62,38,0
50,0,50
24,8,28
33,36,28
19,10,67
14,43,14
44,22,33
67,17,17
48,33,10
54,39,7
100,0,0
40,12,49
50,28,17
33,0,67
48,22,22
89,0,0
55,18,27
88,12,0
40,12,44
40,19,40
33,17,50
24,24,28
45,14,41
71,28,0
32,23,32
33,33,33
0,25,75
94,3,0
35,11,48
50,0,50
14,14,28
80,20,0
14,27,30
56,43,0
12,0,25
83,11,6
45,15,26
62,25,12
48,19,33
50,0,50
73,14,9
21,28,26
22,0,78
100,0,0
11,0,56
86,14,0
15,12,3
51,32,16
0,0,60
26,32,42
59,28,13
71,28,0
23,19,40
41,18,41
33,0,67
19,14,22
62,25,12
17,0,0
86,14,0
95,5,0
38,28,33
40,40,20
36,31,26
62,25,0
25,11,52
75,25,0
14,0,43
41,5,50
50,25,25
67,17,17
67,17,17
38,38,25
90,10,0
50,34,16
78,22,0
67,0,33
20,20,60
80,20,0
33,33,33
44,56,0
13,13,24
56,43,0
67,33,0
44,56,0
43,34,21
83,0,17
15,15,1
83,17,0
41,19,28
33,67,0
55,32,14
33,17,50
33,0,50
22,8,1
100,0,0
32,35,9
62,33,5
33,0,33
27,55,18
50,24,3
67,17,17
14,0,10
24,33,43
60,10,20
12,15,3
87,4,0
86,14,0
100,0,0
33,17,50
50,25,12
38,10,43
28,33,38
67,33,0
26,12,62
43,11,37
86,14,0
62,12,25
38,38,25
52,36,12
28,10,48
53,21,3
33,24,38
75,25,0
59,15,3
83,13,4
47,19,23
50,17,33
67,33,0
28,0,14
56,28,14
68,18,14
5,3,25
50,30,17
83,17,0
12,13,44
100,0,0
50,17,33
85,15,0
50,33,17
33,33,33
24,19,43
62,36,2
28,24,21
67,0,33
71,0,0
100,0,0
80,13,7
88,0,12
24,14,24
19,11,1
33,33,33
43,4,35
62,38,0
92,4,4
62,12,25
37,12,51
86,14,0
21,9,65
11,11,44
78,22,0
38,12,0
89,11,0
37,21,41
33,28,38
67,17,17
15,8,35
80,20,0
43,31,24
32,12,55
36,27,27
76,22,3
56,43,0
50,18,32
39,26,35
55,32,14
68,9,23
100,0,0
100,0,0
62,31,6
33,17,33
56,11,33
88,12,0
67,33,0
52,13,9
49,26,26
17,17,50
32,41,18
100,0,0
14,43,28
56,14,14
19,11,38
26,35,15
88,0,12
19,14,41
67,5,28
50,17,33
50,33,17
100,0,0
100,0,0
14,0,0
27,7,41
19,16,38
28,0,28
48,24,28
79,12,10
25,38,0
40,0,60
40,40,20
23,14,64
33,38,24
45,12,25
83,17,0
100,0,0
40,40,20
20,60,0
25,38,12
28,43,14
100,0,0
38,25,12
42,16,11
38,38,0
42,16,42
54,28,17
88,0,12
55,18,27
22,4,52
67,33,0
71,28,0
73,27,0
76,24,0
69,24,7
78,11,0
50,17,33
53,16,31
27,50,9
41,32,27
14,14,38
64,24,6
64,31,5
20,0,60
51,38,11
68,22,11
19,0,33
63,23,13
91,9,0
21,32,24
43,0,0
57,26,16
36,18,45
100,0,0
41,32,27
64,25,2
0,0,17
61,27,11
20,40,40
50,50,0
56,28,14
69,15,15
61,13,26
89,11,0
100,0,0
33,33,33
68,16,16
91,5,5
67,17,17
88,12,0
56,33,11
43,33,24
38,5,56
100,0,0
62,12,3
78,22,0
12,11,9
56,44,0
23,18,55
28,19,37
13,8,42
50,45,5
67,17,17
71,6,0
75,0,0
33,0,33
74,9,9
5,0,10
56,28,14
13,22,48
11,2,14
0,38,12
33,17,50
50,25,25
100,0,0
95,5,0
67,33,0
36,14,34
80,10,0
26,16,47
27,15,52
78,11,0
55,9,36
53,42,5
56,14,28
52,19,28
100,0,0
33,50,17
45,18,36
45,0,55
71,28,0
45,40,15
14,0,0
43,19,38
45,32,23
80,20,0
76,0,0
4,4,23
83,17,0
59,41,0
33,0,67
100,0,0
62,38,0
75,12,12
50,25,25
55,9,32
33,33,33
24,16,48
48,17,36
15,35,26
50,50,0
91,9,0
70,13,9
100,0,0
100,0,0
76,21,2
9,17,5
27,11,50
36,23,41
67,17,17
64,32,5
88,10,2
24,14,52
43,36,17
9,12,10
33,0,67
62,25,12
49,16,35
27,9,32
62,25,12
31,23,38
50,33,17
61,30,9
67,33,0
67,33,0
0,11,33
22,20,46
59,15,3
46,15,28
100,0,0
100,0,0
79,21,0
88,12,0
100,0,0
27,19,46
81,19,0
74,23,0
67,17,17
83,17,0
100,0,0
33,0,67
51,33,14
100,0,0
48,24,26
75,0,12
50,50,0
33,50,17
72,27,1
67,17,17
66,23,0
38,26,18
32,43,25
40,20,40
67,28,5
83,17,0
73,23,5
48,9,39
56,43,0
67,17,17
28,21,44
62,25,12
50,38,0
75,12,12
7,5,18
33,17,50
55,36,9
89,11,0
38,25,25
83,0,17
67,28,5
43,7,40
59,18,18
21,11,47
83,0,17
90,5,5
20,0,30
44,22,33
32,41,27
24,17,55
45,14,41
56,33,11
41,32,27
50,33,17
71,6,0
88,0,12
43,14,43
67,0,17
33,0,50
67,17,17
50,50,0
53,26,17
37,34,28
46,19,20
48,24,28
42,23,35
38,25,38
22,44,0
59,23,18
41,41,14
44,24,9
26,32,18
46,33,21
19,14,52
33,50,17
75,0,25
67,17,17
24,12,60
62,12,0
43,0,56
21,8,1
100,0,0
100,0,0
24,0,52
50,9,23
36,36,28
89,11,0
17,0,0
56,14,28
33,18,45
68,27,5
56,0,43
36,36,18
20,30,20
100,0,0
12,0,0
88,0,12
59,14,27
100,0,0
50,50,0
34,25,23
78,22,0
92,8,0
50,33,17
16,28,53
100,0,0
72,10,18
40,32,28
67,17,17
73,23,5
0,0,12
100,0,0
22,2,41
52,17,30
33,24,38
24,17,38
100,0,0
28,24,28
25,8,25
100,0,0
62,38,0
36,11,48
35,38,19
67,33,0
86,14,0
42,36,12
44,44,11
67,33,0
67,33,0
42,32,25
33,33,33
28,10,28
20,10,0
35,16,2
73,18,9
24,19,33
83,0,0
12,38,0
86,14,0
40,12,20
50,17,33
23,9,41
86,9,5
33,8,46
28,24,48
44,37,19
17,13,1
100,0,0
56,44,0
67,17,17
40,31,26
33,17,50
52,22,26
50,50,0
62,28,8
65,35,0
86,14,0
75,25,0
41,39,20
59,14,27
50,17,33
46,32,15
26,21,26
43,14,43
20,12,37
83,0,17
38,19,43
51,16,33
100,0,0
56,14,28
22,22,56
64,18,18
28,52,19
90,10,0
39,21,40
41,18,18
45,55,0
88,12,0
100,0,0
47,17,36
67,33,0
47,21,32
50,50,0
42,32,26
71,28,0
68,21,11
56,38,5
100,0,0
90,7,0
71,14,14
38,20,42
88,12,0
68,27,5
67,33,0
4,9,18
43,17,32
33,33,17
18,15,44
33,0,50
90,10,0
100,0,0
62,12,25
28,10,38
88,0,0
32,32,37
12,18,1
41,27,32
27,16,41
71,6,0
60,21,17
6,6,19
60,30,0
87,4,4
50,33,17
17,33,0
66,27,7
100,0,0
41,27,32
83,0,17
0,0,9
50,33,17
33,50,17
44,33,22
50,50,0
28,21,38
9,11,11
56,24,19
80,20,0
38,10,52
73,23,5
68,27,5
100,0,0
27,19,38
48,33,19
100,0,0
7,14,10
48,30,22
35,33,30
100,0,0
32,45,23
43,0,14
34,28,32
33,17,50
25,9,25
83,17,0
24,0,48
50,0,0
8,14,53
42,7,51
63,26,11
100,0,0
33,22,44
0,0,0
35,20,26
37,37,18
54,12,25
50,36,14
73,9,18
97,3,0
16,14,56
36,38,20
100,0,0
17,17,17
50,33,17
67,33,0
33,50,17
83,17,0
52,43,4
100,0,0
83,0,17
12,0,38
42,19,26
93,7,0
71,28,0
21,6,50
55,20,22
30,51,14
33,0,33
22,0,33
64,31,5
39,22,39
56,0,14
69,19,12
28,33,38
14,0,10
14,0,62
67,17,17
86,14,0
80,20,0
47,14,25
50,17,33
50,17,33
60,23,16
22,56,22
33,33,28
18,10,2
44,28,27
40,20,40
33,17,50
49,37,12
33,0,33
56,33,11
33,17,50
26,26,39
10,16,5
50,0,50
33,38,28
35,19,35
48,38,14
33,0,50
45,32,23
75,12,12
40,0,60
66,27,7
62,33,5
24,19,52
62,38,0
50,36,9
75,25,0
67,33,0
0,0,28
83,0,17
50,25,12
55,36,9
0,0,0
50,0,0
56,30,14
14,10,67
88,0,12
50,17,33
15,21,41
50,17,33
88,12,0
14,5,23
33,17,17
26,14,56
38,19,43
52,28,19
91,6,3
53,15,0
52,26,22
60,10,0
3,8,20
59,18,18
100,0,0
33,33,17
43,24,33
100,0,0
33,14,52
50,33,17
21,24,32
14,0,28
60,20,20
14,5,14
63,27,10
46,16,36
40,20,40
15,18,36
44,36,20
88,0,12
28,5,33
67,17,0
50,33,17
88,0,12
54,24,22
75,25,0
50,27,23
44,22,33
83,17,0
75,12,12
81,17,2
7,15,9
19,5,56
63,37,0
68,23,2
22,33,44
90,0,0
53,24,0
18,0,9
50,33,17
38,38,24
56,18,18
33,26,36
